Trip ID,Destination,Trip Name,Description,Trip Category,Duration,Price Adult,Price Child,Included in Price,Not Included,Start Date,End Date,Available Spots,Tour Guide,Group Size,Meeting Point,Departure Time,Return Time,Rating,Reviews Count,Photo URL,Contact Email,Contact Phone,What to Bring,Trip Difficulty,Languages Available,Age Restrictions,Transportation Type,Meals Included,Cancellation Policy,Accessibility,Special Offers,Trip Schedule
Trip002,Luxor,Tempel -Tour,"Entdecken Sie den majestätischen Luxor -Tempel, ein altägyptisches Meisterwerk, das nachts wunderschön beleuchtet wird. Gehen Sie durch große Kolonnaden, hoch aufragende Statuen und komplizierte Hieroglyphen, die das Erbe der Pharaonen enthüllen. Diese geführte Tour enthüllt die tiefe Geschichte des Tempels, einschließlich ihrer Verbindung zu Karnak und dem Opet Festival. Ein Muss im Herzen von Luxor!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,15,8,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,"4,5/5",40,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip003,Hurghada,Schnorchelabenteuer,"Starten Sie ein aufregendes Hurghada Schnorchelnabenteuer und erkundet die lebendigen Korallenriffe des Roten Meeres. Schwimmen Sie neben farbenfrohen Meeresleben in kristallklaren Gewässern an oberen Stellen wie Giftun Island oder Delphin House. Genießen Sie eine entspannende Bootsfahrt mit frischem Mittagessen und erfrischenden Getränken an Bord. Perfekt für alle Fähigkeiten, die ein unvergessliches Unterwassererlebnis suchen!","Familie, Paare, Undeviduale, Gruppe",7 Stunden,14,9,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/5,35,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,5% Rabatt für Gruppen von 4 oder mehr,"Montags, dienstags, Donnerstag"
Trip005,Luxor,Tal der Kings Tour,"Entdecken Sie das legendäre Tal der Könige in Luxor, wo die alten Pharaonen, einschließlich Tutanchamun, in atemberaubend dekorierten Gräbern ruhen. Gehen Sie durch die Geschichte, während Sie komplizierte Hieroglyphen und gut erhaltene Grabkammern bewundern. Ihr Expertenführer enthüllt die Geheimnisse dieses UNESCO -Weltkulturerbes. Ein Muss für Geschichte und Archäologieliebhaber!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,20,11,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/6,40,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montags, dienstags, Donnerstag"
Trip006,Luxor,Karnak- und Luxor -Tempel Tour,"Entdecken Sie die beeindruckenden Karnak- und Luxor-Tempel auf dieser geführten Tour durch die berühmtesten Stätten des alten Ägypten. Wanderen Sie durch den riesigen Tempelkomplex von Karnak mit hoch aufragenden Säulen und heiligen Obelisken und erkunden Sie dann den wunderschön beleuchteten Luxor -Tempel. Erfahren Sie mehr über die Pharaonen, Götter und Rituale, die diese großartigen Sehenswürdigkeiten geprägt haben. Eine Reise durch die Geschichte, die Sie nicht vergessen werden!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,18,11,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,"4,5/6",41,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip007,Luxor,Hatshepsut Temple und West Bank Tour,"Treten Sie in die Welt der Pharaonen auf dieser aufregenden Hatschepsut -Tempel- und Westbank -Tour! Staunen Sie über den atemberaubenden Cliffside -Tempel der mächtigsten Königin von Ägypten und erkunden Sie dann die Kolossie von Memnon und die verborgenen Schätze des Westjordanlandes. Gehen Sie durch alte Gräber, hören Sie faszinierende Geschichten und genießen Sie in atemberaubenden Wüstenblicke. Die Geschichte hat noch nie so viel Spaß gemacht!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,20,11,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/6,42,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montags, dienstags, Freitag"
Trip008,Luxor,Dendera und Abydos Tempel Tour,"Reise zurück in die Zeit auf der Dendera & Abydos -Tempel -Tour und erforscht zwei der atemberaubendsten alten Stätten Ägyptens! Staunen Sie am Tempel des Hathors in Dendera mit seiner lebendigen Decke und Zodiac -Schnitzereien und entdecken Sie dann die Geheimnisse von Abydos, Heimat des Tempels von Seti I und dem heiligen Osirion. Ein perfektes Abenteuer für Geschichtsliebhaber und Entdecker!","Familie, Paare, Undeviduale, Gruppe",8 Stunden,25,12,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,"4,5/6",43,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip009,Luxor,EDFU- und Kom -Ombo -Tempel Tour,"Beginnen Sie eine aufregende EDFU & Kom -Ombo -Tempel -Tour und besuchen Sie zwei der faszinierendsten Tempel in Ägypten! Entdecken Sie den EDFUs Tempel von Horus, einen der am besten erhaltenen Tempel, mit hoch aufragenden Wänden und mythischen Schnitzereien. Gehen Sie dann zu Kom Ombo, einem einzigartigen Doppel -Tempel, der Sobek & Horus gewidmet ist und einen atemberaubenden Blick auf den Nil bietet. Ein Muss für Geschichte und Abenteuerliebhaber!","Familie, Paare, Undeviduale, Gruppe",8 Stunden,26,15,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/7,44,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip010,Luxor,Heißluftballonfahrt über Luxor,"Über den alten Wunder auf einer atemberaubenden Heißluftballonfahrt über Luxor auffliegen! Beobachten Sie den Sonnenaufgang über dem Tal der Könige, Karnak -Tempel und dem Nil, während das goldene Licht die Wüstenlandschaft badet. Erfassen Sie die atemberaubenden Luftansichten von ägyptischen zeitlosen Schätzen bei diesem einmaligen Abenteuer. Eine magische Erfahrung, die Sie nie vergessen werden!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,50,32,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/7,45,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montags, dienstags, freitags"
Trip011,Luxor,Nil River Cruise,"Setzen Sie Segel auf einer Nile River Cruise, wo sich Geschichte und Luxus auf ägyptischer legendärer Wasserstraße treffen! Driften Sie an alten Tempeln, üppigen Flussbanks und charmanten Dörfern vorbei und genießen Sie erstklassige Komfort. Entdecken Sie legendäre Websites wie Karnak, Luxor, EDFU und Aswan mit erfahrenen Touren an jeder Station. Eine entspannende und unvergessliche Art, Ägypten zu erleben!","Familie, Paare, Undeviduale, Gruppe",3 Tage,33,19,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/7,46,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip012,Luxor,Nil River Flüsse,"Entspannen Sie sich und entspannen Sie sich auf einem traditionellen Felucca -Ritt in Nile und segeln Sie friedlich entlang des berühmtesten Flusses Ägyptens. Spüren Sie die sanfte Brise, während Sie an üppigen Landschaften, alten Schläfen und atemberaubenden Sonnenuntergängen vorbei gleiten. Perfekt für eine romantische Flucht oder eine ruhige Pause aus der Hektik. Eine zeitlose Erfahrung, die Sie nicht vermissen wollen!","Familie, Paare, Undeviduale, Gruppe",3 Stunden,12,9,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/7,47,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip013,Luxor,Sonnenaufgang Felucca Ride,"Erleben Sie die Magie der Morgendämmerung auf einem Sonnenaufgang Felucca Ride entlang des Nils! Gleiten Sie friedlich durch das ruhige Wasser, während das erste Licht des Tages alte Tempel und üppige Landschaften beleuchtet. Mit der sanften Brise und der ruhigen Umgebung ist es der perfekte Weg, um Ihren Tag in Ägypten zu beginnen. Eine wirklich friedliche und unvergessliche Erfahrung!","Familie, Paare, Undeviduale, Gruppe",3 Stunden,12,7,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/8,48,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip014,Hurghada,Quadbike -Wüstensafari,"Machen Sie sich bereit für eine adrenalingepackte Hurghada Quad-Bying-Wüstensafari! Zoom durch die riesigen, goldenen Dünen auf einem mächtigen Quad -Fahrrad und erkundet die atemberaubende Wüstenlandschaft. Spüren Sie den Nervenkitzel der Fahrt, während Sie traditionelle Beduinencamps besuchen, ein köstliches Abendessen genießen und sich eine Kulturshow unter den Sternen ansehen. Ein unvergessliches Abenteuer im Herzen der Wüste!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,15,10,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/8,49,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip015,Hurghada,Glasbodenbootfahrt,"Segeln Sie Segel auf einer Hurghada-Glasbootfahrt für ein unvergessliches Unterwasserabenteuer, ohne nass zu werden! Gleiten Sie über lebendige Korallenriffe und farbenfrohes Meeresleben, die alle durch den transparenten Boden des Bootes sichtbar sind. Es ist die perfekte Art, die Schönheit des Roten Meeres in Komfort und Stil zu erleben. Ein Muss für Naturliebhaber und Entdecker","Familie, Paare, Undeviduale, Gruppe",2 Stunden,11,8,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/8,50,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip016,Hurghada,Super Safari -Reise,"Machen Sie sich bereit für das ultimative Abenteuer mit der Super Safari -Reise in Hurghada! Zoomen Sie mit einem Quad -Fahrrad über die Wüste, rennen Sie in einem 4x4 -Jeep durch die Dünen und fahren Sie wie ein echter Wüstenforscher. Halten Sie in einem Beduinen -Dorf an, um ein paar lokale Stimmung zu erhalten, genießen Sie ein leckeres Grilldinner und beenden Sie die Nacht mit einer aufregenden Kulturshow. Es ist die wildeste Fahrt, die Sie jemals im Herzen der Wüste haben! Fahren Sie mit einem Quad -Fahrrad über die Dünen, steigen Sie mit einem 4x4 -Jeep für eine wilde Safari und besuchen Sie traditionelle Beduinen -Dörfer. Erleben Sie Kamelfahrten, genießen Sie ein leckeres Abendessen und sehen Sie sich eine lebendige Kulturshow unter dem Sternenhimmel an. Ein ganzer Tag voller Spaß und Aufregung!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,18,12,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/8,51,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip017,Hurghada,Tagesausreise nach Luxor aus Hurghada,"Machen Sie einen epischen Tagesausflug nach Luxor von Hurghada und tauchen Sie in die alten Wunder von Ägypten ein! Erkunden Sie das beeindruckende Tal der Könige, gehen Sie durch den Grand Karnak-Tempel und bestaunen Sie den atemberaubenden Luxor-Tempel. Mit einer geführten Tour und atemberaubenden Sehenswürdigkeiten ist es ein Wirbelwind -Abenteuer durch die Geschichte, die Sie nicht vergessen werden!","Familie, Paare, Undeviduale, Gruppe",Ganzer Tag,55,35,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/9,52,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip018,Hurghada,Hurghada Dolphin Show,"Tauchen Sie in der Hurghada Delphin Show in Spaß! Sehen Sie, wie diese verspielten, intelligenten Delfine unglaubliche Tricks und Stunts spielen, die Sie in Ehrfurcht lassen. Mit lebendigen Unterwasseraufführungen und aufregenden Akrobatik ist ein Spritzer Freude für alle Altersgruppen. Perfekt für Tierliebhaber und Familien, die ein unvergessliches, energiegeladenes Erlebnis suchen!","Familie, Paare, Undeviduale, Gruppe",2 Stunden,11,11,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/9,53,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
