Trip ID,Destination,Trip Name,Description,Trip Category,Duration,Price Adult,Price Child,Included in Price,Not Included,Start Date,End Date,Available Spots,Tour Guide,Group Size,Meeting Point,Departure Time,Return Time,Rating,Reviews Count,Photo URL,Contact Email,Contact Phone,What to Bring,Trip Difficulty,Languages Available,Age Restrictions,Transportation Type,Meals Included,Cancellation Policy,Accessibility,Special Offers,Trip Schedule
Trip019,Hurghada,HURGHADA CITY TOUR,"Entdecken Sie den lebhaften Charme von Hurghada mit einer unterhaltsamen Hurghada-Stadttour! Erkunden Sie die geschäftigen Märkte, schlendern Sie den lebhaften Yachthafen und besuchen Sie historische Sehenswürdigkeiten wie die Moschee El Mina und die koptische Kirche. Tauchen Sie in die lokale Kultur ein, kaufen Sie für einzigartige Souvenirs und genießen Sie die perfekte Mischung aus Geschichte, Kultur und Meer!","Familie, Paare, Undeviduale, Gruppe",5 Stunden,6,4,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/9,54,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip020,Hurghada,Angelausflug,"Segeln Sie einen aufregenden Fischereisen in Hurghada und sparen Sie sich im Fang eines Lebens! Genießen Sie einen entspannten Tag auf den kristallklaren Gewässern des Roten Meeres, wobei Expertenführer Ihnen helfen, eine Vielzahl von Fischen zu fangen. Egal, ob Sie ein erfahrener Angler oder ein Anfänger sind, es ist ein perfektes Abenteuer für diejenigen, die sich entspannen und die Schönheit der Natur genießen möchten!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,11,6,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/9,55,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip021,Hurghada,Tauchabenteuer,"Tauchen Sie ein unvergessliches Tauchabenteuer im Roten Meer! Entdecken Sie lebendige Korallenriffe, schwimmen Sie mit farbenfrohen Fischen und entdecken Sie versteckte Unterwasserschätze. Egal, ob Sie ein Anfänger oder ein erfahrener Taucher sind, das kristallklare Wasser bietet eine erstaunliche Welt zum Erkunden. Machen Sie sich bereit für ein Abenteuer wie kein anderer unter der Oberfläche!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,18,15,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/10,56,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montags, dienstags, Freitag"
Trip022,Hurghada,Giftun Island Schnorcheln,"Beginnen Sie ein Schnorcheln von Giftun Island, bei dem kristallklare Wasser lebendige Korallenriffe und atemberaubendes Meeresleben enthüllen! Schwimmen Sie neben farbenfrohen Fischen, verspielten Delfinen und vielleicht sogar einer Meeresschildkröte, während Sie die Unterwasser Schönheit der Insel erkunden. Ein perfekter Tag für Naturliebhaber und diejenigen, die in die atemberaubende Wasserwelt des Roten Meeres eintauchen möchten!","Familie, Paare, Undeviduale, Gruppe",8 Stunden,15,12,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,"4,5/10",57,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip023,Hurghada,Mahmaya Island Schnorcheln,"Machen Sie auf einer unvergesslichen Schnorchelausreise auf Mahmaya Island, wo das kristallklare Wasser des Roten Meeres voller lebhafter Korallenriffe und exotischem Meeresleben ist! Schwimmen Sie in ruhigen Lagunen, erkunden Sie farbenfrohe Unterwasserlandschaften und genießen Sie die friedliche, makellose Schönheit der Insel. Ein perfektes Paradies für Schnorcheln, die ein idyllisches und unvergessliches aquatisches Erlebnis suchen!","Familie, Paare, Undeviduale, Gruppe",8 Stunden,45,30,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/10,58,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip024,Hurghada,HURGHADA CITY TOUR,Erkunden Sie die Unterwasserwelt von Sharm El Sheikh,"Familie, Paare, Undeviduale, Gruppe",6 Stunden,6,3,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,"4,5/10",59,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip025,Hurghada,Tagesausreise nach Kairo von Hurghada,"Machen Sie eine unvergessliche Tagesausreise nach Kairo von Hurghada und betreten Sie das Herz des alten Ägyptens! Staunen Sie die legendären Pyramiden von Giza, stehen in Ehrfurcht vor dem Sphinx und erkunden Sie die faszinierenden Schätze im ägyptischen Museum. Mit einem sachkundigen Führer erleben Sie die Wunder von Kairo an einem aufregenden, actionreichen Tag!","Familie, Paare, Undeviduale, Gruppe",Ganzer Tag,55,35,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/11,60,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip026,Sharm El Sheikh,Ras Mohammed National Park Tour,"Tauchen Sie in das lebendige Wasser des Ras Mohammed National Park auf einer unvergesslichen Schnorchel -Tour! Entdecken Sie eines der Top Marine Reserves Ägyptens, gefüllt mit atemberaubenden Korallenriffen, farbenfrohen Fischen und kristallklarem Wasser. Schwimmen Sie durch geschützte Lagunen und genießen Sie die atemberaubende Unterwasser Schönheit dieses natürlichen Paradieses. Ein Muss für Schnorcheln, die ein aquatisches Abenteuer wie kein anderer suchen!","Familie, Paare, Undeviduale, Gruppe",8 Stunden,22,11,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/11,61,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip027,Sharm El Sheikh,Quadbike -Safari in der Wüste,"Machen Sie sich bereit für einen Adrenalinschub mit der Sharm Quad -Bike -Safari in der Wüste! Rennen Sie durch die goldenen Dünen mit einem mächtigen Quad -Fahrrad, spüren Sie den Nervenkitzel der Fahrt und erkunden Sie die riesige Wüstenlandschaft. Besuchen Sie ein traditionelles Beduinenlager für einen Eindruck von lokaler Kultur, genießen Sie ein köstliches Essen und beenden Sie den Tag mit einem faszinierenden Sonnenuntergang des Wüstens. Ein actionreiches Abenteuer, das Sie nicht vergessen werden!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,18,9,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/11,62,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip028,Sharm El Sheikh,Glasbodenbootfahrt,"Segeln Sie in Sharm El Sheikh auf eine Bootsfahrt mit Glasboden und entdecken Sie die magische Unterwasserwelt, ohne nass zu werden! Gleiten Sie über lebendige Korallenriffe und schwimmen Sie neben farbenfrohen Fischen, während Sie den Blick durch den transparenten Boden des Bootes genießen. Es ist der perfekte, entspannende Weg, um das atemberaubende Meeresleben und das kristallklare Wasser des Roten Meeres zu erleben!","Familie, Paare, Undeviduale, Gruppe",2 Stunden,15,8,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/11,63,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip029,Sharm El Sheikh,Sonnenuntergang Desert Safari,"Erleben Sie die Magie der Wüste mit einer Sunset Desert Safari! Fahren Sie durch die goldenen Dünen auf einem Quad -Fahrrad oder Kamel und beobachten Sie, wie sich der Himmel in lebendige Farbtöne verwandelt, während sich die Sonne hinter den Bergen unterhält. Genießen Sie ein traditionelles Beduinen -Abendessen, eine Live -Unterhaltung und ein Stargazing unter dem klaren Wüstenhimmel. Ein wirklich unvergessliches Abenteuer!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,15,8,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/12,64,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,5% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip030,Sharm El Sheikh,Blue Hole Schnorchel -Tour,"Tauchen Sie in das kristallklare Wasser auf einer Schnorchel-Tour mit blauem Loch und erkunden Sie einen der berühmtesten Tauchplätze des Roten Meeres! Schwimmen Sie durch lebendige Korallenriffe, farbenfrohe Fische und einzigartiges Meeresleben in diesem Unterwasserparadies. Egal, ob Sie ein Anfänger oder ein erfahrener Schnorchler sind, dieses Abenteuer bietet ein unvergessliches aquatisches Erlebnis. Ein Muss für alle Naturliebhaber und Ozeanforscher!","Familie, Paare, Undeviduale, Gruppe",Halbtag,22,12,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,"4,5/12",65,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip031,Sharm El Sheikh,Bootsfahrt Tiran Island,"Segeln Sie auf einer unvergesslichen Bootsfahrt in Tiran Island, auf der die atemberaubende Schönheit des Roten Meeres Adventure trifft! Fahren Sie zur malerischen Insel und halten Sie an oberen Schnorcheln an, um lebendige Korallenriffe zu erkunden und mit tropischen Fischen zu schwimmen. Entspannen Sie sich auf dem Deck, genießen Sie die Sonne und genießen Sie ein köstliches Mittagessen, während Sie die atemberaubende Aussicht genießen. Ein perfekter Tag auf dem Wasser!","Familie, Paare, Undeviduale, Gruppe",8 Stunden,18,11,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/12,66,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip032,Sharm El Sheikh,Kamelfahrt und Beduinen -Abendessen,"Auf einer magischen Kamelfahrt und Beduinenabenteuer durch die Wüste! Fahren Sie ein Kamel über die goldenen Dünen, genießen Sie in der atemberaubenden Wüstenlandschaft und erleben Sie traditionelle Beduinenkultur. Beenden Sie den Abend mit einem köstlichen Abendessen im Beduin-Stil unter den Sternen mit Live-Musik und Unterhaltung. Eine perfekte Mischung aus Abenteuer, Kultur und Entspannung!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,16,9,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,"4,5/12",67,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montags, dienstags, Freitag"
Trip033,Sharm El Sheikh,Sharm El Sheikh Tour,"Entdecken Sie den lebhaften Charme von Sharm El Sheikh auf einer unterhaltsamen Stadtrundfahrt! Erkunden Sie die geschäftigen Märkte, besuchen Sie das atemberaubende Kloster von St. Catherine und bewundern Sie die Schönheit der Naama Bay. Tauchen Sie in die lokale Kultur ein, kaufen Sie für einzigartige Souvenirs und genießen Sie die Mischung aus Geschichte, modernen Attraktionen und Vibes am Meer! Perfekt für diejenigen, die das Herz der Stadt erleben möchten.","Familie, Paare, Undeviduale, Gruppe",6 Stunden,6,3,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/13,68,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip034,Sharm El Sheikh,Nachtwüstensafari,"Machen Sie sich bereit für eine aufregende nächtliche Wüstensafari! Steigen Sie auf einen 4x4 -Jeep oder ein Kamel und fahren Sie durch die magische Wüste unter den Sternen. Spüren Sie den Nervenkitzel der Nacht, während Sie ein Beduinencamp besuchen, ein köstliches Abendessen genießen und sich eine Live -Kulturshow ansehen. Die Wüste wird nachts lebendig und bietet ein unvergessliches Abenteuer, das Sie nicht vermissen wollen!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,6,3,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/13,69,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip035,Sharm El Sheikh,St. Catherine -Klosterreise,"Machen Sie eine spirituelle und landschaftlich reizvolle Reise mit einer Kloster -Kloster -Kloster -Kloster -Reise! Erkunden Sie dieses alte und heilige Kloster am Fuße des Berges Sinai, in dem die atemberaubende byzantinische Architektur und religiöse Artefakte beheimatet sind. Genießen Sie atemberaubende Aussichten auf die umliegende Wüste und Berge und entdecken Sie die reiche Geschichte dieses UNESCO -Weltkulturerbes. Ein friedliches und inspirierendes Abenteuer!","Familie, Paare, Undeviduale, Gruppe",Ganzer Tag,25,15,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/13,70,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
