Trip ID,Destination,Trip Name,Description,Trip Category,Duration,Price Adult,Price Child,Included in Price,Not Included,Start Date,End Date,Available Spots,Tour Guide,Group Size,Meeting Point,Departure Time,Return Time,Rating,Reviews Count,Photo URL,Contact Email,Contact Phone,What to Bring,Trip Difficulty,Languages Available,Age Restrictions,Transportation Type,Meals Included,Cancellation Policy,Accessibility,Special Offers,Trip Schedule
Trip036,Sharm El Sheikh,Sharm El Sheikh Bootsfahrt mit BBQ,Erkunden Sie die Unterwasserwelt von Sharm El Sheikh,"Familie, Paare, Undeviduale, Gruppe",6 Stunden,20,11,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/13,71,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip038,Sharm El Sheikh,"Wassersportabenteuer (Parasailing, Jet Ski)","Machen Sie sich bereit für ein aufregendes Wassersportabenteuer in Sharm El Sheikh! Spüren Sie den Ansturm, wenn Sie mit Parasailing hoch aufsteigen, zoomen Sie mit einem Jetski über das Wasser und genießen Sie andere aufregende Aktivitäten wie Bananenbootfahrten und Wasserski. Egal, ob Sie Adrenalin suchen oder nur Spaß am Wasser haben möchten, dieses Abenteuer hat für jeden etwas dabei!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,18,10,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/14,73,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip039,Sharm El Sheikh,Tauchabenteuer,"Tauchen Sie in ein unvergessliches Tauchabenteuer in Sharm El Sheikh ein! Erkunden Sie die atemberaubenden Korallenriffe des Roten Meeres, schwimmen Sie mit farbenfrohen Fischen und entdecken Sie Unterwasserwunder wie Schiffswracks und lebendiges Meeresleben. Egal, ob Sie ein Anfänger oder ein erfahrener Taucher sind, dieses Abenteuer bietet eine unglaubliche Gelegenheit, eines der besten Tauchziele der Welt zu erleben. Bereiten Sie sich darauf vor, unter der Oberfläche erstaunt zu werden!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,25,15,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/14,74,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip040,Sharm El Sheikh,Sterngaser,"Beginnen Sie eine faszinierende Wüstenstar -Gazer -Erfahrung in Sharm El Sheikh! Wagen Sie sich nachts in die ruhige Wüste, wo Sie den klaren, sterngefüllten Himmel staunen. Erforschen Sie mit Expertenführern Sternbilder, Planeten und sogar entfernte Galaxien durch mächtige Teleskope. Genießen Sie die Gelassenheit der Wüstennacht, die mit einem gemütlichen Abendessen im Beduin-Stil unter den Sternen abgehalten wird. Eine perfekte Mischung aus Abenteuer und Sternenmagie!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,22,12,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/14,75,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip041,Sharm El Sheikh,Kairo im Bus,"Nehmen Sie einen malerischen Kairo mit Busreise für eine unvergessliche Reise in die lebendige Hauptstadt Ägyptens! Reisen Sie bequem von Ihrem Ausgangspunkt aus, um legendäre Sehenswürdigkeiten wie die Pyramiden von Giza, der Sphinx und den Schätzen des ägyptischen Museums zu erkunden. Tauchen Sie mit einem sachkundigen Führer in die reiche Geschichte und Kultur von Kairo ein und genießen die Busfahrt durch die wunderschönen Landschaften von Ägypten. Ein perfekter Tag, um das Herz Ägyptens zu entdecken!","Familie, Paare, Undeviduale, Gruppe",Ganzer Tag,60,33,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/15,76,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip042,Sharm El Sheikh,Kairo von Luft,"Fliegen Sie stilig mit einem Kairo nach Air Trip von Sharm El Sheikh nach Kairo! Genießen Sie einen schnellen und komfortablen Flug und tauchen Sie dann direkt in Ägyptens ikonische Attraktionen wie die Pyramiden von Giza, der Sphinx und den Schätzen des ägyptischen Museums ein. Mit einer geführten Tour machen Sie das Beste aus Ihrem Tag in Kairo, um alte Wunder und lebendige Kultur in einer einzigen, actionreichen Reise zu erkunden!","Familie, Paare, Undeviduale, Gruppe",Ganzer Tag,155,125,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/15,77,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip043,Sharm El Sheikh,Luxor für Luft,"Erleben Sie die Wunder von Luxor auf einem schnellen Flug von Sharm El Sheikh auf Luft! In kurzer Zeit landen Sie im Herzen des alten Ägyptens und bereit, legendäre Stätten wie das Tal der Könige, den Karnak -Tempel und den Luxor -Tempel zu erkunden. Entdecken Sie mit einem sachkundigen Führer die reiche Geschichte und die atemberaubende Architektur dieser zeitlosen Stadt auf einem bequemen, actionreichen Tagesausflug!","Familie, Paare, Undeviduale, Gruppe",Ganzer Tag,155,125,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/15,78,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip044,Kairo,Pyramiden von Giza und Sphinx Tour,"Treten Sie mit einer faszinierenden Pyramiden von Giza und Sphinx Tour zurück! Staunen Sie über die hoch aufragenden großen Pyramiden, eines der sieben Wunder der Antike, und stehen in Ehrfurcht vor dem majestätischen Sphinx, der sie bewacht. Erkunden Sie die reiche Geschichte und die Rätsel dieser ikonischen Denkmäler und genießen Sie gleichzeitig kompetente Erkenntnisse aus Ihrem Leitfaden. Ein Muss für Geschichtsliebhaber und Abenteurer gleichermaßen!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,22,11,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/15,79,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip045,Kairo,Ägyptische Museum -Tour,"Tauchen Sie mit einer ägyptischen Museums -Tour in die unglaubliche Geschichte von Ägypten ein! Entdecken Sie Tausende alter Artefakte, einschließlich der Schätze von Tutanchamun, Mumien und atemberaubenden Skulpturen. Mit Expertenleitfäden, um die Geschichten zum Leben zu erwecken, erkunden Sie Ägyptens reiche Vergangenheit und entdecken die Geheimnisse seiner berühmtesten Pharaonen und Herrscher. Ein Muss für jeden Geschichtsliebling!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,18,9,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/16,80,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip046,Kairo,Koptische Kairo -Tour,"Treten Sie in das Herz der ägyptischen christlichen Geschichte mit einer koptischen Kairo -Tour! Erkunden Sie die hängende Kirche, das koptische Museum und die alten religiösen Stätten, die das ägyptische reiche christliche Erbe zeigen. Wandere durch die engen Straßen des koptischen Kairos, wo jahrhunderte alte Kirchen, Synagogen und Moscheen nebeneinander stehen. Eine faszinierende Reise durch Glauben, Geschichte und Kultur!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,15,9,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/16,81,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip047,Kairo,Islamische Kairo -Tour,"Eine faszinierende islamische Kairo -Tour und erkunden Sie das reiche islamische Erbe der Stadt! Besuchen Sie legendäre Sehenswürdigkeiten wie die Zitadelle von Saladin, die blaue Moschee und die atemberaubende Sultan Hassan -Moschee. Spazieren Sie durch alte Basare wie Khan El Khalili, wo Geschichte und Kultur zum Leben erweckt werden. Eine perfekte Möglichkeit, die architektonische Schönheit und spirituelle Bedeutung von Kairos zu entdecken!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,15,9,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/16,82,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip048,Kairo,Nil River Dinner Cruise,"Segeln Sie Segel auf einer magischen Nil -Dinner -Kreuzfahrt in Kairo! Genießen Sie einen entspannten Abend, während Sie den historischen Fluss entlang fahren, mit atemberaubender Aussicht auf die Wahrzeichen der Stadt, einschließlich des Kairo -Turms und der Pyramiden. Gönnen Sie sich ein köstliches Abendessen, begleitet von Live -Musik und traditioneller Unterhaltung, und schaffen Sie eine perfekte Mischung aus Kultur, Küche und atemberaubenden Aussichten. Eine wirklich unvergessliche Erfahrung!","Familie, Paare, Undeviduale, Gruppe",4 Stunden,14,8,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/16,83,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip049,Kairo,Sound und Lichtshow in den Pyramiden,"Erleben Sie die Magie der alten Wunder Ägyptens über die Klang- und Lichtshow in den Pyramiden! Beobachten Sie, wie die Pyramiden von Giza mit lebendigen Lichtern, dramatischen Soundeffekten und Geschichtenerzählen, die die Geschichte der Pharaonen zum Leben erwecken, lebendig werden. Mit dem legendären Sphinx als Hintergrund ist diese faszinierende Show eine einzigartige und unvergessliche Möglichkeit, die Größe der Pyramiden unter dem Nachthimmel zu beobachten.","Familie, Paare, Undeviduale, Gruppe",4 Stunden,17,9,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/17,84,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip050,Kairo,Sakkara und Memphis Tour,"Treten Sie in die Vergangenheit mit einer Sakkara und einer Memphis -Tour! Entdecken Sie die alte Sakkara -Nekropole, die die berühmte Stiefpyramide von Djoser, einer der ältesten Pyramiden Ägyptens, beherbergt. Dann reisen Sie nach Memphis, der alten Hauptstadt Ägyptens, und entdecken Sie seine unglaublichen Ruinen, einschließlich des massiven Kolosss von Ramses II. Eine faszinierende Tour, die die Wurzeln der ägyptischen Zivilisation und ihre zeitlosen Wunder enthüllt!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,19,11,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/17,85,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip051,Kairo,Kairo City Tour,"Entdecken Sie die lebendige Energie und die reiche Geschichte von Kairo mit einer faszinierenden Kairo -Tour! Entdecken Sie die geschäftigen Straßen, besuchen Sie legendäre Wahrzeichen wie Tahrir Square, das ägyptische Museum und die atemberaubende Moschee von Muhammad Ali. Spazieren Sie durch die lebhaften Märkte von Khan El Khalili und tauchen Sie in die Mischung aus der alten und modernen Kultur der Stadt ein. Eine perfekte Einführung in Kairos Charme und Geschichte!","Familie, Paare, Undeviduale, Gruppe",6 Stunden,8,4,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/17,86,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip053,Kairo,Nachttour durch die Pyramiden,"Erleben Sie die Magie der Pyramiden nachts mit einer faszinierenden Nachttour! Beobachten Sie die legendären Pyramiden von Giza unter den Sternen, da dramatische Klang und Lichteffekte die alten Wunder zum Leben erwecken. Erkunden Sie die Sphinx und die umliegenden Pyramiden in einer friedlichen, mystischen Atmosphäre und schaffen Sie eine einmalige Gelegenheit, diese historischen Wunder nach Einbruch der Dunkelheit zu erleben.","Familie, Paare, Undeviduale, Gruppe",6 Stunden,10,6,"Transport, Führer, Ausrüstung, Mahlzeiten","Getränke, Shop, Guide -Tipps,",01.03.2025,01.03.2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,16:00 Uhr,4.7/18,88,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Mäßig,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
Trip054,Kairo,Pyramiden der Combo -Tour von Giza und ägyptischem Museum,"Holen Sie sich die ultimative ägyptische Erfahrung mit den Pyramiden der Combo -Tour von Giza und ägyptischem Museum! Staunen Sie die beeindruckenden Pyramiden von Giza, der Sphinx und den alten Wunder der berühmtesten archäologischen Stätte Ägyptens. Gehen Sie dann zum ägyptischen Museum, um die Schätze der Pharaonen zu erkunden, einschließlich der goldenen Maske von Tutanchamun. Eine perfekte Mischung aus Geschichte, Kultur und Abenteuer in einem unvergesslichen Tag!","Familie, Paare, Undeviduale, Gruppe",Halbtag,18,9,"Transport, Führer, Eintrittsgebühren, Mahlzeiten","Getränke, Shop, Guide -Tipps,",2/2/2025,2/2/2025,20,John Doe - Lizenzierter Ägyptenologe,10-20 Personen,Hotellobby,9:00 Uhr,18:00 Uhr,4.5/18,89,Bild,[email],+20 123 456 789,"Handtuch, Sonnencreme, Bargeld, Gehen ließen",Einfach,"Englisch, Französisch, Deutsch, Arabisch, Russisch., Polnisch,",2-70 Jahre alt,Bus vom Boot,"Mittagessen, Snacks",Kostenlose Stornierung innerhalb von 24 Stunden,Rollstuhl zugänglich,10% Rabatt für Gruppen von 4 oder mehr,"Montag, dienstags, donnerstags"
